SUCCESS > UDP socket initialized: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
SUCCESS > received UDP data: 63
